X,Y,Z,grade_value,grade,Fig
1128,2000,-882,0.2025511319889585,0.2%Mo,5
1180,2000,-903,0.20887685181898333,0.2%Mo,5
1195,2000,-911,0.2013858383484891,0.2%Mo,5
1212,2000,-903,0.2028862097948414,0.2%Mo,5
1212,2000,-920,0.20068479844503948,0.2%Mo,5
1220,2000,-895,0.2057841503262673,0.2%Mo,5
1210,2000,-881,0.20662172828311418,0.2%Mo,5
1158,2000,-830,0.20468445192876505,0.2%Mo,5
1142,2000,-807,0.2016113050975657,0.2%Mo,5
1103,2000,-803,0.2022786899344585,0.2%Mo,5
1099,2000,-779,0.20962855281862328,0.2%Mo,5
1125,2000,-786,0.20118755134023547,0.2%Mo,5
1080,2000,-771,0.20697957389436045,0.2%Mo,5
1045,2000,-762,0.20558596048293754,0.2%Mo,5
1045,2000,-768,0.20150851501227401,0.2%Mo,5
1057,2000,-754,0.2098031346716801,0.2%Mo,5
979,2000,-745,0.20489053202192253,0.2%Mo,5
992,2000,-761,0.20092471809732626,0.2%Mo,5
1021,2000,-751,0.20484359492122245,0.2%Mo,5
945,2000,-748,0.2018015917108461,0.2%Mo,5
928,2000,-743,0.20896540853525636,0.2%Mo,5
905,2000,-747,0.205432761754833,0.2%Mo,5
910,2000,-766,0.20791850748727114,0.2%Mo,5
886,2000,-793,0.20622254386011024,0.2%Mo,5
