X;Y;Z;formation
871.06;575;-152.32;dolomiticurquhartshale
871.06;575;-603.84;nativebeesiltstone
278.38;1975;33.6;topo
278.38;1975;-19.52;easterncreekvolcanics
278.38;1975;-72.64;spearsiltstone
278.38;1975;-338.24;dolomiticurquhartshale
260.42;2425;-19.52;easterncreekvolcanics
260.42;2425;-125.76;spearsiltstone
260.42;2425;-444.48;dolomiticurquhartshale
727.38;625;-152.32;dolomiticurquhartshale
727.38;625;-869.44;nativebeesiltstone
565.74;575;-19.52;dolomiticurquhartshale
565.74;575;-1161.6;nativebeesiltstone
386.14;825;60.16;topo
386.14;825;-19.52;spearsiltstone
386.14;825;-99.2;dolomiticurquhartshale
511.86;75;-1135.04;easterncreekvolcanics
511.86;75;-949.12;silicadolomitealteration
511.86;75;-46.08;dolomiticurquhartshale
404.1;2425;-46.08;spearsiltstone
404.1;2425;-178.88;dolomiticurquhartshale
404.1;2425;-1135.04;nativebeesiltstone
314.3;275;-19.52;topo
314.3;275;-1055.36;easterncreekvolcanics
314.3;275;-736.64;silicadolomitealteration
314.3;275;-46.08;spearsiltstone
314.3;275;-125.76;dolomiticurquhartshale
80.82;975;-99.2;easterncreekvolcanics
80.82;975;-763.2;dolomiticurquhartshale
745.34;2425;-152.32;dolomiticurquhartshale
745.34;2425;-417.92;nativebeesiltstone
781.26;925;-152.32;dolomiticurquhartshale
781.26;925;-630.4;nativebeesiltstone
673.5;1075;-125.76;dolomiticurquhartshale
673.5;1075;-789.76;nativebeesiltstone
601.66;2025;-72.64;dolomiticurquhartshale
601.66;2025;-656.96;nativebeesiltstone
619.62;25;-1188.16;easterncreekvolcanics
619.62;25;-710.08;silicadolomitealteration
619.62;25;-72.64;dolomiticurquhartshale
601.66;1575;-46.08;dolomiticurquhartshale
601.66;1575;-736.64;nativebeesiltstone
547.78;425;-19.52;dolomiticurquhartshale
547.78;425;-1214.72;nativebeesiltstone
709.42;475;-152.32;dolomiticurquhartshale
709.42;475;-949.12;nativebeesiltstone
350.22;375;33.6;topo
350.22;375;-1081.92;easterncreekvolcanics
350.22;375;-975.68;silicadolomitealteration
350.22;375;-19.52;spearsiltstone
350.22;375;-72.64;dolomiticurquhartshale
188.58;425;7.04;topo
188.58;425;-896;easterncreekvolcanics
188.58;425;-19.52;spearsiltstone
188.58;425;-471.04;dolomiticurquhartshale
368.18;1375;33.6;topo
368.18;1375;-19.52;spearsiltstone
368.18;1375;-205.44;dolomiticurquhartshale
98.78;1375;-125.76;easterncreekvolcanics
98.78;1375;-524.16;spearsiltstone
98.78;1375;-763.2;dolomiticurquhartshale
296.34;2325;-19.52;easterncreekvolcanics
296.34;2325;-46.08;spearsiltstone
296.34;2325;-364.8;dolomiticurquhartshale
565.74;125;-1161.6;easterncreekvolcanics
565.74;125;-896;silicadolomitealteration
565.74;125;-46.08;dolomiticurquhartshale
26.94;1875;-72.64;easterncreekvolcanics
26.94;1875;-736.64;spearsiltstone
26.94;1875;-922.56;dolomiticurquhartshale
835.14;75;-152.32;dolomiticurquhartshale
835.14;75;-816.32;nativebeesiltstone
